SEF	0.0.1
ID	Maatsuyker
Name	Maatsuyker Lighthouse
Lat	-43.656952
Lon	146.271518
Alt	120
Source	C3S_SouthPacific
Repo	
Var	ta
Units	C
Meta	
Year	Month	Day	HHMM	TimeF	Value	Meta
1929	8	22	1400	0	12.2	Orig=54F
1929	8	22	2000	0	12.2	Orig=54F
1929	8	23	0200	0	11.1	Orig=52F
1929	8	23	0800	0	10	Orig=50F
1929	8	23	1400	0	9.4	Orig=49F
1929	8	23	2000	0	10	Orig=50F
1929	8	24	0200	0	11.1	Orig=52F
1929	8	24	0800	0	12.2	Orig=54F
1929	8	24	1400	0	11.1	Orig=52F
1929	8	24	2000	0	11.1	Orig=52F
1929	8	25	0200	0	11.1	Orig=52F
1929	8	25	0800	0	10.6	Orig=51F
1929	8	25	1400	0	11.1	Orig=52F
1929	8	25	2000	0	10.6	Orig=51F
1929	8	26	0200	0	10.6	Orig=51F
1929	8	26	0800	0	10.6	Orig=51F
1929	8	26	1400	0	11.1	Orig=52F
1929	8	26	2000	0	10	Orig=50F
1929	8	27	0200	0	11.7	Orig=53F
1929	8	27	0800	0	13.3	Orig=56F
1929	8	27	1400	0	12.8	Orig=55F
1929	8	27	2000	0	12.2	Orig=54F
1929	8	28	0200	0	12.2	Orig=54F
1929	8	28	0800	0	11.1	Orig=52F
1929	8	28	1400	0	11.1	Orig=52F
1929	8	28	2000	0	10.6	Orig=51F
1929	8	29	0200	0	10.6	Orig=51F
1929	8	29	0800	0	4.4	Orig=40F
1929	8	29	1400	0	9.4	Orig=49F
1929	8	29	2000	0	9.4	Orig=49F
1929	8	30	0200	0	10	Orig=50F
1929	8	30	0800	0	11.1	Orig=52F
1929	8	30	1400	0	14.4	Orig=58F
1929	8	30	2000	0	13.3	Orig=56F
1929	8	31	0200	0	11.7	Orig=53F
1929	8	31	0800	0	10	Orig=50F
1929	8	31	1400	0	8.9	Orig=48F
1929	8	31	2000	0	8.9	Orig=48F
1929	9	1	0200	0	7.8	Orig=46F
1929	9	1	0800	0	6.1	Orig=43F
1929	9	1	1400	0	7.2	Orig=45F
1929	9	1	2000	0	6.7	Orig=44F
1929	9	2	0200	0	8.9	Orig=48F
1929	9	2	0800	0	9.4	Orig=49F
1929	9	2	1400	0	10	Orig=50F
1929	9	2	2000	0	9.4	Orig=49F
1929	9	3	0200	0	10.6	Orig=51F
1929	9	3	0800	0	10.6	Orig=51F
1929	9	3	1400	0	10.6	Orig=51F
1929	9	3	2000	0	10.6	Orig=51F
1929	9	4	0200	0	11.1	Orig=52F
1929	9	4	0800	0	10.6	Orig=51F
1929	9	4	1400	0	11.1	Orig=52F
1929	9	4	2000	0	11.7	Orig=53F
1929	9	5	0200	0	11.7	Orig=53F
1929	9	5	0800	0	11.7	Orig=53F
1929	9	5	1400	0	11.7	Orig=53F
1929	9	5	2000	0	11.1	Orig=52F
1929	9	6	0200	0	11.1	Orig=52F
1929	9	6	0800	0	11.1	Orig=52F
1929	9	6	1400	0	11.7	Orig=53F
1929	9	6	2000	0	11.7	Orig=53F
1929	9	7	0200	0	10	Orig=50F
1929	9	7	0800	0	8.3	Orig=47F
1929	9	7	1400	0	9.4	Orig=49F
1929	9	7	2000	0	8.3	Orig=47F
1929	9	8	0200	0	9.4	Orig=49F
1929	9	8	0800	0	9.4	Orig=49F
1929	9	8	1400	0	9.4	Orig=49F
1929	9	8	2000	0	8.9	Orig=48F
1929	9	9	0200	0	10	Orig=50F
1929	9	9	0800	0	11.1	Orig=52F
1929	9	9	1400	0	10.6	Orig=51F
1929	9	9	2000	0	10	Orig=50F
1929	9	10	0200	0	11.1	Orig=52F
1929	9	10	0800	0	11.1	Orig=52F
1929	9	10	1400	0	10	Orig=50F
1929	9	10	2000	0	9.4	Orig=49F
1929	9	11	0200	0	11.7	Orig=53F
1929	9	11	0800	0	11.7	Orig=53F
1929	9	11	1400	0	10.6	Orig=51F
1929	9	11	2000	0	10	Orig=50F
1929	9	12	0200	0	10.6	Orig=51F
1929	9	12	0800	0	9.4	Orig=49F
1929	9	12	1400	0	10	Orig=50F
1929	9	12	2000	0	9.4	Orig=49F
1929	9	13	0200	0	10	Orig=50F
1929	9	13	0800	0	10	Orig=50F
1929	9	13	1400	0	10.6	Orig=51F
1929	9	13	2000	0	10.6	Orig=51F
1929	9	14	0200	0	10.6	Orig=51F
1929	9	14	0800	0	10	Orig=50F
1929	9	14	1400	0	11.1	Orig=52F
1929	9	14	2000	0	10.6	Orig=51F
1929	9	15	0200	0	10.6	Orig=51F
1929	9	15	0800	0	10.6	Orig=51F
1929	9	15	1400	0	11.7	Orig=53F
1929	9	15	2000	0	10	Orig=50F
1929	9	16	0200	0	10.6	Orig=51F
1929	9	16	0800	0	10	Orig=50F
1929	9	16	1400	0	10.6	Orig=51F
1929	9	16	2000	0	8.3	Orig=47F
1929	9	17	0200	0	8.9	Orig=48F
1929	9	17	0800	0	8.9	Orig=48F
1929	9	17	1400	0	8.9	Orig=48F
1929	9	17	2000	0	8.3	Orig=47F
1929	9	18	0200	0	9.4	Orig=49F
1929	9	18	0800	0	8.9	Orig=48F
1929	9	18	1400	0	9.4	Orig=49F
1929	9	18	2000	0	9.4	Orig=49F
1929	9	19	0200	0	9.4	Orig=49F
1929	9	19	0800	0	10	Orig=50F
1929	9	19	1400	0	11.1	Orig=52F
1929	9	19	2000	0	13.9	Orig=57F
1929	9	20	0200	0	11.1	Orig=52F
1929	9	20	0800	0	12.2	Orig=54F
1929	9	20	1400	0	12.8	Orig=55F
1929	9	20	2000	0	11.1	Orig=52F
1929	9	21	0200	0	11.7	Orig=53F
1929	9	21	0800	0	12.8	Orig=55F
1929	9	21	1400	0	12.2	Orig=54F
1929	9	21	2000	0	11.7	Orig=53F
1929	9	22	0200	0	12.2	Orig=54F
1929	9	22	0800	0	11.1	Orig=52F
1929	9	22	1400	0	11.7	Orig=53F
1929	9	22	2000	0	11.1	Orig=52F
1929	9	23	0200	0	11.7	Orig=53F
1929	9	23	0800	0	11.7	Orig=53F
1929	9	23	1400	0	11.1	Orig=52F
1929	9	23	2000	0	9.4	Orig=49F
1929	9	24	0200	0	8.9	Orig=48F
1929	9	24	0800	0	8.9	Orig=48F
1929	9	24	1400	0	8.3	Orig=47F
1929	9	24	2000	0	7.8	Orig=46F
1929	9	25	0200	0	9.4	Orig=49F
1929	9	25	0800	0	8.3	Orig=47F
1929	9	25	1400	0	8.9	Orig=48F
1929	9	25	2000	0	8.3	Orig=47F
1929	9	26	0200	0	10.6	Orig=51F
1929	9	26	0800	0	11.1	Orig=52F
1929	9	26	1400	0	11.7	Orig=53F
1929	9	26	2000	0	12.2	Orig=54F
1929	9	27	0200	0	12.8	Orig=55F
1929	9	27	0800	0	13.3	Orig=56F
1929	9	27	1400	0	15	Orig=59F
1929	9	27	2000	0	13.9	Orig=57F
1929	9	28	0200	0	13.9	Orig=57F
1929	9	28	0800	0	14.4	Orig=58F
1929	9	28	1400	0	13.9	Orig=57F
1929	9	28	2000	0	12.2	Orig=54F
1929	9	29	0200	0	11.1	Orig=52F
1929	9	29	0800	0	11.1	Orig=52F
1929	9	29	1400	0	11.7	Orig=53F
1929	9	29	2000	0	11.1	Orig=52F
1929	9	30	0200	0	12.2	Orig=54F
1929	9	30	0800	0	12.2	Orig=54F
1929	9	30	1400	0	13.3	Orig=56F
1929	9	30	2000	0	12.2	Orig=54F
1929	10	1	0200	0	12.2	Orig=54F
1929	10	1	0800	0	11.7	Orig=53F
1929	10	1	1400	0	11.7	Orig=53F
1929	10	1	2000	0	10.6	Orig=51F
1929	10	2	0200	0	12.2	Orig=54F
1929	10	2	0800	0	11.7	Orig=53F
1929	10	2	1400	0	11.7	Orig=53F
1929	10	2	2000	0	11.1	Orig=52F
1929	10	3	0200	0	11.1	Orig=52F
1929	10	3	0800	0	11.7	Orig=53F
1929	10	3	1400	0	11.7	Orig=53F
1929	10	3	2000	0	11.7	Orig=53F
1929	10	4	0200	0	12.2	Orig=54F
1929	10	4	0800	0	11.7	Orig=53F
1929	10	4	1400	0	12.2	Orig=54F
1929	10	4	2000	0	11.7	Orig=53F
1929	10	5	0200	0	13.3	Orig=56F
1929	10	5	0800	0	13.9	Orig=57F
1929	10	5	1400	0	16.7	Orig=62F
1929	10	5	2000	0	15.6	Orig=60F
1929	10	6	0200	0	16.7	Orig=62F
1929	10	6	0800	0	15.6	Orig=60F
1929	10	6	1400	0	13.9	Orig=57F
1929	10	6	2000	0	13.3	Orig=56F
1929	10	7	0200	0	11.7	Orig=53F
1929	10	7	0800	0	12.2	Orig=54F
1929	10	7	1400	0	11.1	Orig=52F
1929	10	7	2000	0	9.4	Orig=49F
1929	10	8	0200	0	10	Orig=50F
1929	10	8	0800	0	9.4	Orig=49F
1929	10	8	1400	0	11.1	Orig=52F
1929	10	8	2000	0	10.6	Orig=51F
1929	10	9	0200	0	11.1	Orig=52F
1929	10	9	0800	0	10.6	Orig=51F
1929	10	9	1400	0	10.6	Orig=51F
1929	10	9	2000	0	10.6	Orig=51F
1929	10	10	0200	0	12.2	Orig=54F
1929	10	10	0800	0	12.8	Orig=55F
1929	10	10	1400	0	12.2	Orig=54F
1929	10	10	2000	0	11.7	Orig=53F
1929	10	11	0200	0	13.3	Orig=56F
1929	10	11	0800	0	12.2	Orig=54F
1929	10	11	1400	0	11.7	Orig=53F
1929	10	11	2000	0	10.6	Orig=51F
1929	10	12	0200	0	12.2	Orig=54F
1929	10	12	0800	0	12.2	Orig=54F
1929	10	12	1400	0	12.2	Orig=54F
1929	10	12	2000	0	11.7	Orig=53F
1929	10	13	0200	0	13.3	Orig=56F
1929	10	13	0800	0	13.3	Orig=56F
1929	10	13	1400	0	12.8	Orig=55F
1929	10	13	2000	0	12.2	Orig=54F
1929	10	14	0200	0	14.4	Orig=58F
1929	10	14	0800	0	16.1	Orig=61F
1929	10	14	1400	0	14.4	Orig=58F
1929	10	14	2000	0	13.9	Orig=57F
1929	10	15	0200	0	14.4	Orig=58F
1929	10	15	0800	0	19.4	Orig=67F
1929	10	15	1400	0	17.2	Orig=63F
1929	10	15	2000	0	15	Orig=59F
1929	10	16	0200	0	15	Orig=59F
1929	10	16	0800	0	14.4	Orig=58F
1929	10	16	1400	0	12.8	Orig=55F
1929	10	16	2000	0	12.2	Orig=54F
1929	10	17	0200	0	12.8	Orig=55F
1929	10	17	0800	0	12.2	Orig=54F
1929	10	17	1400	0	12.2	Orig=54F
1929	10	17	2000	0	11.7	Orig=53F
1929	10	18	0200	0	11.1	Orig=52F
1929	10	18	0800	0	11.7	Orig=53F
1929	10	18	1400	0	11.1	Orig=52F
1929	10	18	2000	0	11.1	Orig=52F
1929	10	19	0200	0	11.1	Orig=52F
1929	10	19	0800	0	11.1	Orig=52F
1929	10	19	1400	0	11.7	Orig=53F
1929	10	19	2000	0	10.6	Orig=51F
1929	10	20	0200	0	11.1	Orig=52F
1929	10	20	0800	0	10.6	Orig=51F
1929	10	20	1400	0	9.4	Orig=49F
1929	10	20	2000	0	7.8	Orig=46F
1929	10	21	0200	0	7.8	Orig=46F
1929	10	21	0800	0	8.3	Orig=47F
1929	10	21	1400	0	8.9	Orig=48F
1929	10	21	2000	0	8.3	Orig=47F
1929	10	22	0200	0	10	Orig=50F
1929	10	22	0800	0	12.2	Orig=54F
1929	10	22	1400	0	10	Orig=50F
1929	10	22	2000	0	9.4	Orig=49F
1929	10	23	0200	0	14.4	Orig=58F
1929	10	23	0800	0	13.3	Orig=56F
1929	10	23	1400	0	13.3	Orig=56F
1929	10	23	2000	0	12.8	Orig=55F
1929	10	24	0200	0	13.3	Orig=56F
1929	10	24	0800	0	13.3	Orig=56F
1929	10	24	1400	0	14.4	Orig=58F
1929	10	24	2000	0	12.2	Orig=54F
1929	10	25	0200	0	17.8	Orig=64F
1929	10	25	0800	0	15.6	Orig=60F
1929	10	25	1400	0	15.6	Orig=60F
1929	10	25	2000	0	14.4	Orig=58F
1929	10	26	0200	0	16.7	Orig=62F
1929	10	26	0800	0	15.6	Orig=60F
1929	10	26	1400	0	15	Orig=59F
1929	10	26	2000	0	13.9	Orig=57F
1929	10	27	0200	0	11.7	Orig=53F
1929	10	27	0800	0	12.8	Orig=55F
1929	10	27	1400	0	12.2	Orig=54F
1929	10	27	2000	0	12.2	Orig=54F
1929	10	28	0200	0	12.8	Orig=55F
1929	10	28	0800	0	12.8	Orig=55F
1929	10	28	1400	0	12.2	Orig=54F
1929	10	28	2000	0	11.7	Orig=53F
1929	10	29	0200	0	12.8	Orig=55F
1929	10	29	0800	0	12.2	Orig=54F
1929	10	29	1400	0	12.2	Orig=54F
1929	10	29	2000	0	11.1	Orig=52F
1929	10	30	0200	0	12.2	Orig=54F
1929	10	30	0800	0	12.8	Orig=55F
1929	10	30	1400	0	12.2	Orig=54F
1929	10	30	2000	0	12.8	Orig=55F
1929	10	31	0200	0	13.3	Orig=56F
1929	10	31	0800	0	13.3	Orig=56F
1929	10	31	1400	0	12.2	Orig=54F
1929	10	31	2000	0	12.2	Orig=54F
1929	11	1	0200	0	13.9	Orig=57F
1929	11	1	0800	0	13.9	Orig=57F
1929	11	1	1400	0	15.6	Orig=60F
1929	11	1	2000	0	16.1	Orig=61F
1929	11	2	0200	0	12.8	Orig=55F
1929	11	2	0800	0	11.1	Orig=52F
1929	11	2	1400	0	12.2	Orig=54F
1929	11	2	2000	0	11.7	Orig=53F
1929	11	3	0200	0	11.7	Orig=53F
1929	11	3	0800	0	11.1	Orig=52F
1929	11	3	1400	0	11.7	Orig=53F
1929	11	3	2000	0	10.6	Orig=51F
1929	11	4	0200	0	10	Orig=50F
1929	11	4	0800	0	10.6	Orig=51F
1929	11	4	1400	0	11.1	Orig=52F
1929	11	4	2000	0	10.6	Orig=51F
1929	11	5	0200	0	10	Orig=50F
1929	11	5	0800	0	10	Orig=50F
1929	11	5	1400	0	11.7	Orig=53F
1929	11	5	2000	0	9.4	Orig=49F
1929	11	6	0200	0	10	Orig=50F
1929	11	6	0800	0	10	Orig=50F
1929	11	6	1400	0	11.7	Orig=53F
1929	11	6	2000	0	10.6	Orig=51F
1929	11	7	0200	0	12.2	Orig=54F
1929	11	7	0800	0	12.8	Orig=55F
1929	11	7	1400	0	12.2	Orig=54F
1929	11	7	2000	0	11.7	Orig=53F
1929	11	8	0200	0	13.3	Orig=56F
1929	11	8	0800	0	12.8	Orig=55F
1929	11	8	1400	0	11.1	Orig=52F
1929	11	8	2000	0	11.7	Orig=53F
1929	11	9	0200	0	11.7	Orig=53F
1929	11	9	0800	0	11.1	Orig=52F
1929	11	9	1400	0	11.7	Orig=53F
1929	11	9	2000	0	11.1	Orig=52F
1929	11	10	0200	0	11.1	Orig=52F
1929	11	10	0800	0	10.6	Orig=51F
1929	11	10	1400	0	10.6	Orig=51F
1929	11	10	2000	0	11.1	Orig=52F
1929	11	11	0200	0	12.8	Orig=55F
1929	11	11	0800	0	13.9	Orig=57F
1929	11	11	1400	0	15	Orig=59F
1929	11	11	2000	0	14.4	Orig=58F
1929	11	12	0200	0	12.2	Orig=54F
1929	11	12	0800	0	11.7	Orig=53F
1929	11	12	1400	0	11.7	Orig=53F
1929	11	12	2000	0	11.7	Orig=53F
1929	11	13	0200	0	11.7	Orig=53F
1929	11	13	0800	0	11.1	Orig=52F
1929	11	13	1400	0	11.7	Orig=53F
1929	11	13	2000	0	10.6	Orig=51F
1929	11	14	0200	0	11.7	Orig=53F
1929	11	14	0800	0	11.7	Orig=53F
1929	11	14	1400	0	11.7	Orig=53F
1929	11	14	2000	0	12.2	Orig=54F
1929	11	15	0200	0	12.2	Orig=54F
1929	11	15	0800	0	12.2	Orig=54F
1929	11	15	1400	0	12.2	Orig=54F
1929	11	15	2000	0	11.1	Orig=52F
1929	11	16	0200	0	13.9	Orig=57F
1929	11	16	0800	0	15	Orig=59F
1929	11	16	1400	0	12.2	Orig=54F
1929	11	16	2000	0	12.2	Orig=54F
1929	11	17	0200	0	12.2	Orig=54F
1929	11	17	0800	0	12.8	Orig=55F
1929	11	17	1400	0	12.8	Orig=55F
1929	11	17	2000	0	12.2	Orig=54F
1929	11	18	0200	0	12.2	Orig=54F
1929	11	18	0800	0	12.8	Orig=55F
1929	11	18	1400	0	12.8	Orig=55F
1929	11	18	2000	0	12.2	Orig=54F
1929	11	19	0200	0	14.4	Orig=58F
1929	11	19	0800	0	15.6	Orig=60F
1929	11	19	1400	0	13.3	Orig=56F
1929	11	19	2000	0	11.1	Orig=52F
1929	11	20	0200	0	11.1	Orig=52F
1929	11	20	0800	0	10	Orig=50F
1929	11	20	1400	0	11.1	Orig=52F
1929	11	20	2000	0	9.4	Orig=49F
1929	11	21	0200	0	9.4	Orig=49F
1929	11	21	0800	0	8.9	Orig=48F
1929	11	21	1400	0	10.6	Orig=51F
1929	11	21	2000	0	10	Orig=50F
1929	11	22	0200	0	10.6	Orig=51F
1929	11	22	0800	0	11.1	Orig=52F
1929	11	22	1400	0	12.2	Orig=54F
1929	11	22	2000	0	12.2	Orig=54F
1929	11	23	0200	0	11.7	Orig=53F
1929	11	23	0800	0	11.1	Orig=52F
1929	11	23	1400	0	11.1	Orig=52F
1929	11	23	2000	0	10.6	Orig=51F
1929	11	24	0200	0	12.2	Orig=54F
1929	11	24	0800	0	10	Orig=50F
1929	11	24	1400	0	12.2	Orig=54F
1929	11	24	2000	0	11.1	Orig=52F
1929	11	25	0200	0	13.3	Orig=56F
1929	11	25	0800	0	14.4	Orig=58F
1929	11	25	1400	0	12.8	Orig=55F
1929	11	25	2000	0	12.8	Orig=55F
1929	11	26	0200	0	15	Orig=59F
1929	11	26	0800	0	15.6	Orig=60F
1929	11	26	1400	0	12.8	Orig=55F
1929	11	26	2000	0	12.8	Orig=55F
1929	11	27	0200	0	15.6	Orig=60F
1929	11	27	0800	0	15.6	Orig=60F
1929	11	27	1400	0	14.4	Orig=58F
1929	11	27	2000	0	14.4	Orig=58F
1929	11	28	0200	0	15	Orig=59F
1929	11	28	0800	0	15	Orig=59F
1929	11	28	1400	0	14.4	Orig=58F
1929	11	28	2000	0	14.4	Orig=58F
1929	11	29	0200	0	12.8	Orig=55F
1929	11	29	0800	0	12.8	Orig=55F
1929	11	29	1400	0	12.8	Orig=55F
1929	11	29	2000	0	12.2	Orig=54F
1929	11	30	0200	0	15.6	Orig=60F
1929	11	30	0800	0	15.6	Orig=60F
1929	11	30	1400	0	13.9	Orig=57F
1929	11	30	2000	0	11.7	Orig=53F
1929	12	1	0200	0	16.1	Orig=61F
1929	12	1	0800	0	14.4	Orig=58F
1929	12	1	1400	0	15	Orig=59F
1929	12	1	2000	0	14.4	Orig=58F
1929	12	2	0200	0	18.9	Orig=66F
1929	12	2	0800	0	17.8	Orig=64F
1929	12	2	1400	0	15.6	Orig=60F
1929	12	2	2000	0	14.4	Orig=58F
1929	12	3	0200	0	15.6	Orig=60F
1929	12	3	0800	0	12.8	Orig=55F
1929	12	3	1400	0	12.8	Orig=55F
1929	12	3	2000	0	11.7	Orig=53F
1929	12	4	0200	0	11.7	Orig=53F
1929	12	4	0800	0	11.1	Orig=52F
1929	12	4	1400	0	11.1	Orig=52F
1929	12	4	2000	0	10.6	Orig=51F
1929	12	5	0200	0	11.1	Orig=52F
1929	12	5	0800	0	11.1	Orig=52F
1929	12	5	1400	0	11.7	Orig=53F
1929	12	5	2000	0	11.1	Orig=52F
1929	12	6	0200	0	11.7	Orig=53F
1929	12	6	0800	0	11.1	Orig=52F
1929	12	6	1400	0	11.1	Orig=52F
1929	12	6	2000	0	10.6	Orig=51F
1929	12	7	0200	0	12.8	Orig=55F
1929	12	7	0800	0	12.8	Orig=55F
1929	12	7	1400	0	11.7	Orig=53F
1929	12	7	2000	0	10	Orig=50F
1929	12	8	0200	0	13.3	Orig=56F
1929	12	8	0800	0	12.8	Orig=55F
1929	12	8	1400	0	15	Orig=59F
1929	12	8	2000	0	16.1	Orig=61F
1929	12	9	0200	0	14.4	Orig=58F
1929	12	9	0800	0	12.8	Orig=55F
1929	12	9	1400	0	12.8	Orig=55F
1929	12	9	2000	0	13.9	Orig=57F
1929	12	10	0200	0	13.9	Orig=57F
1929	12	10	0800	0	13.3	Orig=56F
1929	12	10	1400	0	13.3	Orig=56F
1929	12	10	2000	0	13.3	Orig=56F
1929	12	11	0200	0	13.3	Orig=56F
1929	12	11	0800	0	12.8	Orig=55F
1929	12	11	1400	0	13.3	Orig=56F
1929	12	11	2000	0	13.3	Orig=56F
1929	12	12	0200	0	13.9	Orig=57F
1929	12	12	0800	0	13.9	Orig=57F
1929	12	12	1400	0	14.4	Orig=58F
1929	12	12	2000	0	13.9	Orig=57F
1929	12	13	0200	0	14.4	Orig=58F
1929	12	13	0800	0	13.3	Orig=56F
1929	12	13	1400	0	13.9	Orig=57F
1929	12	13	2000	0	13.3	Orig=56F
1929	12	14	0200	0	12.2	Orig=54F
1929	12	14	0800	0	11.7	Orig=53F
1929	12	14	1400	0	12.8	Orig=55F
1929	12	14	2000	0	12.8	Orig=55F
1929	12	15	0200	0	13.3	Orig=56F
1929	12	15	0800	0	12.8	Orig=55F
1929	12	15	1400	0	13.3	Orig=56F
1929	12	15	2000	0	12.8	Orig=55F
1929	12	16	0200	0	12.2	Orig=54F
1929	12	16	0800	0	11.7	Orig=53F
1929	12	16	1400	0	12.8	Orig=55F
1929	12	16	2000	0	13.3	Orig=56F
1929	12	17	0200	0	13.3	Orig=56F
1929	12	17	0800	0	15	Orig=59F
1929	12	17	1400	0	12.8	Orig=55F
1929	12	17	2000	0	1.1	Orig=34F
1929	12	18	0200	0	13.9	Orig=57F
1929	12	18	0800	0	15	Orig=59F
1929	12	18	1400	0	13.9	Orig=57F
1929	12	18	2000	0	13.3	Orig=56F
1929	12	19	0200	0	15	Orig=59F
1929	12	19	0800	0	15.6	Orig=60F
1929	12	19	1400	0	16.1	Orig=61F
1929	12	19	2000	0	15.6	Orig=60F
1929	12	20	0200	0	13.3	Orig=56F
1929	12	20	0800	0	11.7	Orig=53F
1929	12	20	1400	0	11.7	Orig=53F
1929	12	20	2000	0	11.7	Orig=53F
1929	12	21	0200	0	12.2	Orig=54F
1929	12	21	0800	0	12.2	Orig=54F
1929	12	21	1400	0	13.3	Orig=56F
1929	12	21	2000	0	12.8	Orig=55F
1929	12	22	0200	0	15	Orig=59F
1929	12	22	0800	0	15.6	Orig=60F
1929	12	22	1400	0	13.9	Orig=57F
1929	12	22	2000	0	13.3	Orig=56F
1929	12	23	0200	0	17.8	Orig=64F
1929	12	23	0800	0	15.6	Orig=60F
1929	12	23	1400	0	15	Orig=59F
1929	12	23	2000	0	14.4	Orig=58F
1929	12	24	0200	0	15	Orig=59F
1929	12	24	0800	0	15.6	Orig=60F
1929	12	24	1400	0	13.3	Orig=56F
1929	12	24	2000	0	16.1	Orig=61F
1929	12	25	0200	0	15.6	Orig=60F
1929	12	25	0800	0	13.9	Orig=57F
1929	12	25	1400	0	15	Orig=59F
1929	12	25	2000	0	15.6	Orig=60F
1929	12	26	0200	0	14.4	Orig=58F
1929	12	26	0800	0	14.4	Orig=58F
1929	12	26	1400	0	13.9	Orig=57F
1929	12	26	2000	0	13.3	Orig=56F
1929	12	27	0200	0	15.6	Orig=60F
1929	12	27	0800	0	15.6	Orig=60F
1929	12	27	1400	0	15	Orig=59F
1929	12	27	2000	0	13.3	Orig=56F
1929	12	28	0200	0	12.2	Orig=54F
1929	12	28	0800	0	12.2	Orig=54F
1929	12	28	1400	0	13.3	Orig=56F
1929	12	28	2000	0	12.8	Orig=55F
1929	12	29	0200	0	12.8	Orig=55F
1929	12	29	0800	0	12.8	Orig=55F
1929	12	29	1400	0	13.3	Orig=56F
1929	12	29	2000	0	12.2	Orig=54F
1929	12	30	0200	0	12.8	Orig=55F
1929	12	30	0800	0	12.2	Orig=54F
1929	12	30	1400	0	12.8	Orig=55F
1929	12	30	2000	0	12.2	Orig=54F
1929	12	31	0200	0	13.3	Orig=56F
1929	12	31	0800	0	13.3	Orig=56F
1929	12	31	1400	0	13.3	Orig=56F
1929	12	31	2000	0	11.7	Orig=53F
1930	1	1	0200	0	12.8	Orig=55F
1930	1	1	0800	0	12.8	Orig=55F
1930	1	1	1400	0	13.3	Orig=56F
1930	1	1	2000	0	12.2	Orig=54F
1930	1	2	0200	0	12.2	Orig=54F
1930	1	2	0800	0	11.7	Orig=53F
1930	1	2	1400	0	12.2	Orig=54F
1930	1	2	2000	0	12.8	Orig=55F
1930	1	3	0200	0	11.7	Orig=53F
1930	1	3	0800	0	11.7	Orig=53F
1930	1	3	1400	0	12.8	Orig=55F
1930	1	3	2000	0	12.2	Orig=54F
1930	1	4	0200	0	13.3	Orig=56F
1930	1	4	0800	0	12.8	Orig=55F
1930	1	4	1400	0	13.9	Orig=57F
1930	1	4	2000	0	13.3	Orig=56F
1930	1	5	0200	0	15.6	Orig=60F
1930	1	5	0800	0	16.1	Orig=61F
1930	1	5	1400	0	14.4	Orig=58F
1930	1	5	2000	0	14.4	Orig=58F
1930	1	6	0200	0	15.6	Orig=60F
1930	1	6	0800	0	15.6	Orig=60F
1930	1	6	1400	0	13.9	Orig=57F
1930	1	6	2000	0	13.3	Orig=56F
1930	1	7	0200	0	15.6	Orig=60F
1930	1	7	0800	0	15.6	Orig=60F
1930	1	7	1400	0	14.4	Orig=58F
1930	1	7	2000	0	13.9	Orig=57F
1930	1	8	0200	0	20.6	Orig=69F
1930	1	8	0800	0	24.4	Orig=76F
1930	1	8	1400	0	23.9	Orig=75F
1930	1	8	2000	0	23.9	Orig=75F
1930	1	9	0200	0	27.2	Orig=81F
1930	1	9	0800	0	26.1	Orig=79F
1930	1	9	1400	0	21.1	Orig=70F
1930	1	9	2000	0	18.3	Orig=65F
1930	1	10	0200	0	16.7	Orig=62F
1930	1	10	0800	0	16.1	Orig=61F
1930	1	10	1400	0	15.6	Orig=60F
1930	1	10	2000	0	13.9	Orig=57F
1930	1	11	0200	0	14.4	Orig=58F
1930	1	11	0800	0	12.8	Orig=55F
1930	1	11	1400	0	13.3	Orig=56F
1930	1	11	2000	0	13.3	Orig=56F
1930	1	12	0200	0	14.4	Orig=58F
1930	1	12	0800	0	15.6	Orig=60F
1930	1	12	1400	0	13.9	Orig=57F
1930	1	12	2000	0	13.3	Orig=56F
1930	1	13	0200	0	15.6	Orig=60F
1930	1	13	0800	0	15.6	Orig=60F
1930	1	13	1400	0	15.6	Orig=60F
1930	1	13	2000	0	13.9	Orig=57F
1930	1	14	0200	0	15.6	Orig=60F
1930	1	14	0800	0	15.6	Orig=60F
1930	1	14	1400	0	15	Orig=59F
1930	1	14	2000	0	14.4	Orig=58F
1930	1	15	0200	0	16.1	Orig=61F
1930	1	15	0800	0	15.6	Orig=60F
1930	1	15	1400	0	13.3	Orig=56F
1930	1	15	2000	0	12.2	Orig=54F
1930	1	16	0200	0	13.3	Orig=56F
1930	1	16	0800	0	14.4	Orig=58F
1930	1	16	1400	0	13.3	Orig=56F
1930	1	16	2000	0	12.8	Orig=55F
1930	1	17	0200	0	13.9	Orig=57F
1930	1	17	0800	0	15	Orig=59F
1930	1	17	1400	0	13.9	Orig=57F
1930	1	17	2000	0	13.9	Orig=57F
1930	1	18	0200	0	12.8	Orig=55F
1930	1	18	0800	0	12.2	Orig=54F
1930	1	18	1400	0	12.8	Orig=55F
1930	1	18	2000	0	11.1	Orig=52F
1930	1	19	0200	0	11.7	Orig=53F
1930	1	19	0800	0	11.7	Orig=53F
1930	1	19	1400	0	12.2	Orig=54F
1930	1	19	2000	0	12.8	Orig=55F
1930	1	20	0200	0	12.2	Orig=54F
1930	1	20	0800	0	11.1	Orig=52F
1930	1	20	1400	0	12.2	Orig=54F
1930	1	20	2000	0	12.8	Orig=55F
1930	1	21	0200	0	12.8	Orig=55F
