SEF	0.0.1
ID	DWR_MENDOZA-Capi
Name	MENDOZA-Capital
Lat	
Lon	
Alt	
Source	C3S_SouthAmerica
Repo	
Var	mslp
Units	Pa
Meta	PGC=F
Year	Month	Day	HHMM	TimeF	Value	Meta
1902	4	9	1817	0	101005	Orig=757.6mm
1902	4	10	1817	0	100858	Orig=756.5mm
1902	4	12	1817	0	100898	Orig=756.8mm
1902	4	13	1817	0	101498	Orig=761.3mm
1902	4	14	1817	0	101045	Orig=757.9mm
1902	4	16	1817	0	101045	Orig=757.9mm
1902	4	19	1817	0	100952	Orig=757.2mm
1902	4	20	1817	0	100405	Orig=753.1mm
1902	4	24	1817	0	100525	Orig=754mm
1902	4	26	1817	0	101685	Orig=762.7mm
1902	4	29	1817	0	101165	Orig=758.8mm
1902	5	3	1817	0	100325	Orig=752.5mm
1902	5	4	1817	0	100952	Orig=757.2mm
1902	5	6	1817	0	101178	Orig=758.9mm
1902	5	8	1817	0	101325	Orig=760mm
1902	5	16	1817	0	101885	Orig=764.2mm
1902	5	17	1817	0	101192	Orig=759mm
1902	5	18	1817	0	101352	Orig=760.2mm
1902	5	19	1817	0	101018	Orig=757.7mm
1902	5	20	1817	0	100965	Orig=757.3mm
1902	5	21	1817	0	100978	Orig=757.4mm
1902	5	22	1817	0	101018	Orig=757.7mm
1902	5	23	1817	0	100685	Orig=755.2mm
1902	5	24	1817	0	100645	Orig=754.9mm
1902	5	25	1817	0	100178	Orig=751.4mm
1902	5	27	1817	0	101045	Orig=757.9mm
1902	5	28	1817	0	101632	Orig=762.3mm
1902	5	29	1817	0	101552	Orig=761.7mm
1902	5	30	1817	0	101032	Orig=757.8mm
1902	5	31	1817	0	101125	Orig=758.5mm
1902	6	1	1817	0	100418	Orig=753.2mm
1902	6	2	1817	0	99738	Orig=748.1mm
1902	6	3	1817	0	101258	Orig=759.5mm
1902	6	4	1817	0	101618	Orig=762.2mm
1902	6	5	1817	0	101632	Orig=762.3mm
1902	6	6	1817	0	101205	Orig=759.1mm
1902	6	7	1817	0	101552	Orig=761.7mm
1902	6	8	1817	0	101272	Orig=759.6mm
1902	6	9	1817	0	101752	Orig=763.2mm
1902	6	10	1817	0	100125	Orig=751mm
1902	6	11	1817	0	101058	Orig=758mm
1902	6	12	1817	0	101125	Orig=758.5mm
1902	6	13	1817	0	101298	Orig=759.8mm
1902	6	14	1817	0	101298	Orig=759.8mm
1902	6	15	1817	0	100485	Orig=753.7mm
1902	6	16	1817	0	99965	Orig=749.8mm
1902	6	17	1817	0	101098	Orig=758.3mm
1902	6	18	1817	0	101232	Orig=759.3mm
1902	6	19	1817	0	101365	Orig=760.3mm
1902	6	20	1817	0	101885	Orig=764.2mm
1902	6	21	1817	0	101525	Orig=761.5mm
1902	6	22	1817	0	101912	Orig=764.4mm
1902	6	23	1817	0	101965	Orig=764.8mm
1902	6	24	1817	0	101538	Orig=761.6mm
1902	6	26	1817	0	101405	Orig=760.6mm
1902	6	27	1817	0	101592	Orig=762mm
1902	6	28	1817	0	102765	Orig=770.8mm
1902	6	29	1817	0	101672	Orig=762.6mm
1902	6	30	1817	0	101698	Orig=762.8mm
1902	7	1	1817	0	101738	Orig=763.1mm
1902	7	2	1817	0	102525	Orig=769mm
1902	7	4	1817	0	101605	Orig=762.1mm
1902	7	5	1817	0	101725	Orig=763mm
1902	7	6	1817	0	101845	Orig=763.9mm
1902	7	7	1817	0	101218	Orig=759.2mm
1902	7	8	1817	0	99765	Orig=748.3mm
1902	7	9	1817	0	100298	Orig=752.3mm
1902	7	10	1817	0	99965	Orig=749.8mm
1902	7	11	1817	0	101885	Orig=764.2mm
1902	7	12	1817	0	102152	Orig=766.2mm
1902	7	13	1817	0	101978	Orig=764.9mm
1902	7	14	1817	0	101112	Orig=758.4mm
1902	7	15	1817	0	101498	Orig=761.3mm
1902	7	16	1817	0	101405	Orig=760.6mm
1902	7	17	1817	0	102245	Orig=766.9mm
1902	7	18	1817	0	102112	Orig=765.9mm
1902	7	19	1817	0	102045	Orig=765.4mm
1902	7	20	1817	0	102418	Orig=768.2mm
1902	7	21	1817	0	102072	Orig=765.6mm
1902	7	23	1817	0	100112	Orig=750.9mm
1902	7	24	1817	0	100938	Orig=757.1mm
1902	7	25	1817	0	100112	Orig=750.9mm
1902	7	26	1817	0	99485	Orig=746.2mm
1902	7	27	1817	0	102632	Orig=769.8mm
1902	7	28	1817	0	103378	Orig=775.4mm
1902	7	29	1817	0	102698	Orig=770.3mm
1902	7	30	1817	0	101245	Orig=759.4mm
1902	7	31	1817	0	100752	Orig=755.7mm
1902	8	1	1817	0	102098	Orig=765.8mm
1902	8	2	1817	0	102805	Orig=771.1mm
1902	8	3	1817	0	102258	Orig=767mm
1902	8	4	1817	0	101978	Orig=764.9mm
1902	8	5	1817	0	101738	Orig=763.1mm
1902	8	6	1817	0	101178	Orig=758.9mm
1902	8	7	1817	0	100872	Orig=756.6mm
1902	8	9	1817	0	101965	Orig=764.8mm
1902	8	10	1817	0	100725	Orig=755.5mm
1902	8	11	1817	0	102218	Orig=766.7mm
1902	8	12	1817	0	101605	Orig=762.1mm
1902	8	13	1817	0	101818	Orig=763.7mm
1902	8	14	1817	0	102365	Orig=767.8mm
1902	8	15	1817	0	102298	Orig=767.3mm
1902	8	16	1817	0	103272	Orig=774.6mm
1902	8	17	1817	0	103165	Orig=773.8mm
1902	8	18	1817	0	101632	Orig=762.3mm
1902	8	19	1817	0	100605	Orig=754.6mm
1902	8	20	1817	0	101192	Orig=759mm
1902	8	21	1817	0	100178	Orig=751.4mm
1902	8	22	1817	0	102085	Orig=765.7mm
1902	8	23	1817	0	102458	Orig=768.5mm
1902	8	24	1817	0	102458	Orig=768.5mm
1902	8	26	1817	0	102605	Orig=769.6mm
1902	8	27	1817	0	102565	Orig=769.3mm
1902	8	28	1817	0	102538	Orig=769.1mm
1902	8	29	1817	0	102032	Orig=765.3mm
1902	8	30	1817	0	102485	Orig=768.7mm
1902	8	31	1817	0	101605	Orig=762.1mm
1902	9	2	1117	0	102285	Orig=767.2mm
1902	9	3	1117	0	102418	Orig=768.2mm
1902	9	4	1117	0	102498	Orig=768.8mm
1902	9	5	1117	0	101125	Orig=758.5mm
1902	9	6	1117	0	101125	Orig=758.5mm
1902	9	7	1117	0	101432	Orig=760.8mm
1902	9	8	1117	0	102072	Orig=765.6mm
1902	9	10	1117	0	102125	Orig=766mm
1902	9	11	1117	0	102885	Orig=771.7mm
1902	9	12	1117	0	102378	Orig=767.9mm
1902	9	13	1117	0	102032	Orig=765.3mm
1902	9	15	1117	0	101645	Orig=762.4mm
1902	9	16	1117	0	101125	Orig=758.5mm
1902	9	17	1117	0	101298	Orig=759.8mm
1902	9	18	1117	0	100938	Orig=757.1mm
1902	9	19	1117	0	102618	Orig=769.7mm
1902	9	20	1117	0	101992	Orig=765mm
1902	9	21	1117	0	102618	Orig=769.7mm
1902	9	22	1117	0	102178	Orig=766.4mm
1902	9	23	1117	0	102125	Orig=766mm
1902	9	24	1117	0	103498	Orig=776.3mm
1902	9	25	1117	0	102725	Orig=770.5mm
1902	9	26	1117	0	102085	Orig=765.7mm
1902	9	27	1117	0	101698	Orig=762.8mm
1902	9	28	1117	0	101845	Orig=763.9mm
1902	9	29	1117	0	102205	Orig=766.6mm
1902	9	30	1117	0	103192	Orig=774mm
1902	10	1	1117	0	104018	Orig=780.2mm
1902	10	2	1117	0	102912	Orig=771.9mm
1902	10	3	1117	0	102565	Orig=769.3mm
1902	10	5	1117	0	102205	Orig=766.6mm
1902	10	8	1117	0	102485	Orig=768.7mm
1902	10	9	1117	0	101658	Orig=762.5mm
1902	10	10	1117	0	102245	Orig=766.9mm
1902	10	11	1117	0	102712	Orig=770.4mm
1902	10	12	1117	0	102845	Orig=771.4mm
1902	10	13	1117	0	102538	Orig=769.1mm
1902	10	14	1117	0	101832	Orig=763.8mm
1902	10	15	1117	0	101952	Orig=764.7mm
1902	10	16	1117	0	101538	Orig=761.6mm
1902	10	17	1117	0	102005	Orig=765.1mm
1902	10	18	1117	0	101818	Orig=763.7mm
1902	10	19	1117	0	101378	Orig=760.4mm
1902	10	20	1117	0	101272	Orig=759.6mm
1902	10	21	1117	0	101365	Orig=760.3mm
1902	10	22	1117	0	100058	Orig=750.5mm
1902	10	23	1117	0	101325	Orig=760mm
1902	10	24	1117	0	101672	Orig=762.6mm
1902	10	25	1117	0	101485	Orig=761.2mm
1902	10	26	1117	0	102098	Orig=765.8mm
1902	10	27	1117	0	101698	Orig=762.8mm
1902	10	28	1117	0	101672	Orig=762.6mm
1902	10	29	1117	0	101792	Orig=763.5mm
1902	10	30	1117	0	102165	Orig=766.3mm
1902	10	31	1117	0	101378	Orig=760.4mm
1902	11	1	1117	0	101365	Orig=760.3mm
1902	11	2	1117	0	101952	Orig=764.7mm
1902	11	3	1117	0	101152	Orig=758.7mm
1902	11	4	1117	0	101018	Orig=757.7mm
1902	11	5	1117	0	100965	Orig=757.3mm
1902	11	6	1117	0	101152	Orig=758.7mm
1902	11	7	1117	0	100285	Orig=752.2mm
1902	11	8	1117	0	101512	Orig=761.4mm
1902	11	9	1117	0	102338	Orig=767.6mm
1902	11	10	1117	0	102138	Orig=766.1mm
1902	11	11	1117	0	101498	Orig=761.3mm
1902	11	12	1117	0	101738	Orig=763.1mm
1902	11	13	1117	0	101378	Orig=760.4mm
1902	11	14	1117	0	101085	Orig=758.2mm
1902	11	15	1117	0	102085	Orig=765.7mm
1902	11	16	1117	0	102018	Orig=765.2mm
1902	11	17	1117	0	101232	Orig=759.3mm
1902	11	18	1117	0	101378	Orig=760.4mm
1902	11	19	1117	0	101765	Orig=763.3mm
1902	11	20	1117	0	101645	Orig=762.4mm
1902	11	21	1117	0	101072	Orig=758.1mm
1902	11	22	1117	0	100592	Orig=754.5mm
1902	11	23	1117	0	101912	Orig=764.4mm
1902	11	24	1117	0	101178	Orig=758.9mm
1902	11	25	1117	0	101605	Orig=762.1mm
1902	11	26	1117	0	102632	Orig=769.8mm
1902	11	27	1117	0	102832	Orig=771.3mm
1902	11	28	1117	0	102112	Orig=765.9mm
1902	11	29	1117	0	101512	Orig=761.4mm
1902	11	30	1117	0	101565	Orig=761.8mm
1902	12	1	1117	0	101458	Orig=761mm
1902	12	2	1117	0	101325	Orig=760mm
1902	12	3	1117	0	101485	Orig=761.2mm
1902	12	4	1117	0	101872	Orig=764.1mm
1902	12	6	1117	0	101365	Orig=760.3mm
1902	12	7	1117	0	101592	Orig=762mm
1902	12	8	1117	0	101725	Orig=763mm
1902	12	9	1117	0	101472	Orig=761.1mm
1902	12	10	1117	0	101725	Orig=763mm
1902	12	11	1117	0	100912	Orig=756.9mm
1902	12	12	1117	0	100992	Orig=757.5mm
1902	12	13	1117	0	102405	Orig=768.1mm
1902	12	14	1117	0	102245	Orig=766.9mm
1902	12	15	1117	0	101525	Orig=761.5mm
1902	12	16	1117	0	101978	Orig=764.9mm
1902	12	17	1117	0	101072	Orig=758.1mm
1902	12	18	1117	0	101365	Orig=760.3mm
1902	12	19	1117	0	101058	Orig=758mm
1902	12	20	1117	0	101338	Orig=760.1mm
1902	12	21	1117	0	101285	Orig=759.7mm
1902	12	22	1117	0	100432	Orig=753.3mm
1902	12	23	1117	0	100845	Orig=756.4mm
1902	12	25	1117	0	101632	Orig=762.3mm
1902	12	26	1117	0	101138	Orig=758.6mm
1902	12	27	1117	0	101258	Orig=759.5mm
1902	12	28	1117	0	101245	Orig=759.4mm
1902	12	30	1117	0	102165	Orig=766.3mm
1902	12	31	1117	0	101765	Orig=763.3mm
