SEF	1.0.0
ID	DWR_Estc_Pereyra
Name	Estacion Pereyra
Lat	-34.8364
Lon	-58.0946
Alt	NA
Source	C3S_SouthAmerica
Link	https://data-rescue.copernicus-climate.eu/lso/1085348
Vbl	Tn
Stat	minimum
Units	C
Meta	Data policy=GNU GPL v3.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1902	4	13	18	17	day	8	orig.time=2pm
1902	4	14	18	17	day	3	orig.time=2pm
1902	4	16	18	17	day	8	orig.time=2pm
1902	4	19	18	17	day	4	orig.time=2pm
1902	4	20	18	17	day	11	orig.time=2pm
1902	4	24	18	17	day	7	orig.time=2pm
1902	4	26	18	17	day	10	orig.time=2pm
1902	4	27	18	17	day	13	orig.time=2pm
1902	4	29	18	17	day	7	orig.time=2pm
1902	5	4	18	17	day	5	orig.time=2pm
1902	5	6	18	17	day	9	orig.time=2pm
1902	5	8	18	17	day	12	orig.time=2pm
1902	5	16	18	17	day	1	orig.time=2pm
1902	5	17	18	17	day	2	orig.time=2pm
1902	5	18	18	17	day	1	orig.time=2pm
1902	5	20	18	17	day	7	orig.time=2pm
1902	5	23	18	17	day	10	orig.time=2pm
1902	5	24	18	17	day	9	orig.time=2pm
1902	5	25	18	17	day	10	orig.time=2pm
1902	5	26	18	17	day	10	orig.time=2pm
1902	5	27	18	17	day	8	orig.time=2pm
1902	5	28	18	17	day	-1	orig.time=2pm
1902	5	29	18	17	day	-2	orig.time=2pm
1902	5	30	18	17	day	-2	orig.time=2pm
1902	5	31	18	17	day	5	orig.time=2pm
1902	6	2	18	17	day	10	orig.time=2pm
1902	6	3	18	17	day	2	orig.time=2pm
1902	6	4	18	17	day	1	orig.time=2pm
1902	6	5	18	17	day	-3	orig.time=2pm
1902	6	6	18	17	day	-2	orig.time=2pm
1902	6	8	18	17	day	-1	orig.time=2pm
1902	6	9	18	17	day	1	orig.time=2pm
1902	6	10	18	17	day	1	orig.time=2pm
1902	6	12	18	17	day	0	orig.time=2pm
1902	6	13	18	17	day	0	orig.time=2pm
1902	6	14	18	17	day	0	orig.time=2pm
1902	6	15	18	17	day	3	orig.time=2pm
1902	6	18	18	17	day	6	orig.time=2pm
1902	6	19	18	17	day	3	orig.time=2pm
1902	6	20	18	17	day	-1	orig.time=2pm
1902	6	21	18	17	day	-4	orig.time=2pm
1902	6	22	18	17	day	1	orig.time=2pm
1902	6	23	18	17	day	1	orig.time=2pm
1902	6	24	18	17	day	4	orig.time=2pm
1902	6	25	18	17	day	4	orig.time=2pm
1902	6	26	18	17	day	8	orig.time=2pm
1902	6	27	18	17	day	8	orig.time=2pm
1902	6	28	18	17	day	8	orig.time=2pm
1902	6	29	18	17	day	6	orig.time=2pm
1902	6	30	18	17	day	7	orig.time=2pm
1902	7	2	18	17	day	4	orig.time=2pm
1902	7	4	18	17	day	-6	orig.time=2pm
1902	7	5	18	17	day	-4	orig.time=2pm
1902	7	6	18	17	day	-5	orig.time=2pm
1902	7	7	18	17	day	-1	orig.time=2pm
1902	7	8	18	17	day	5	orig.time=2pm
1902	7	9	18	17	day	9	orig.time=2pm
1902	7	10	18	17	day	4	orig.time=2pm
1902	7	12	18	17	day	1	orig.time=2pm
1902	7	14	18	17	day	5	orig.time=2pm
1902	7	15	18	17	day	6	orig.time=2pm
1902	7	16	18	17	day	-3	orig.time=2pm
1902	7	17	18	17	day	-2	orig.time=2pm
1902	7	18	18	17	day	-9	orig.time=2pm
1902	7	20	18	17	day	-4	orig.time=2pm
1902	7	21	18	17	day	-8	orig.time=2pm
1902	7	24	18	17	day	-3	orig.time=2pm
1902	7	25	18	17	day	1	orig.time=2pm
1902	7	26	18	17	day	7	orig.time=2pm
1902	7	27	18	17	day	6	orig.time=2pm
1902	7	28	18	17	day	1	orig.time=2pm
1902	7	29	18	17	day	0	orig.time=2pm
1902	7	30	18	17	day	4	orig.time=2pm
1902	7	31	18	17	day	-1	orig.time=2pm
1902	8	1	18	17	day	-5	orig.time=2pm
1902	8	3	18	17	day	-9	orig.time=2pm
1902	8	4	18	17	day	7	orig.time=2pm
1902	8	5	18	17	day	-5	orig.time=2pm
1902	8	7	18	17	day	1	orig.time=2pm
1902	8	8	18	17	day	5	orig.time=2pm
1902	8	9	18	17	day	6	orig.time=2pm
1902	8	10	18	17	day	3	orig.time=2pm
1902	8	11	18	17	day	0	orig.time=2pm
1902	8	12	18	17	day	-4	orig.time=2pm
1902	8	14	18	17	day	-6	orig.time=2pm
1902	8	15	18	17	day	-8	orig.time=2pm
1902	8	16	18	17	day	-8	orig.time=2pm
1902	8	17	18	17	day	-8	orig.time=2pm
1902	8	18	18	17	day	-7	orig.time=2pm
1902	8	19	18	17	day	0	orig.time=2pm
1902	8	20	18	17	day	-4	orig.time=2pm
1902	8	22	18	17	day	0	orig.time=2pm
1902	8	23	18	17	day	-7	orig.time=2pm
1902	8	24	18	17	day	-9	orig.time=2pm
1902	8	25	18	17	day	-5	orig.time=2pm
1902	8	26	18	17	day	-6	orig.time=2pm
1902	8	27	18	17	day	-7	orig.time=2pm
1902	8	28	18	17	day	-5	orig.time=2pm
1902	8	29	18	17	day	-4	orig.time=2pm
1902	8	30	18	17	day	-3	orig.time=2pm
