SEF	1.0.0
ID	DWR_Bernasconi
Name	Bernasconi
Lat	-37.90406
Lon	-63.73868
Alt	NA
Source	C3S_SouthAmerica
Link	https://data-rescue.copernicus-climate.eu/lso/1084899
Vbl	mslp
Stat	point
Units	hPa
Meta	Data policy=GNU GPL v3.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1902	4	2	18	17	0	1016.6	Orig=762.5mm|orig.time=2pm
1902	4	4	18	17	0	1019.4	Orig=764.6mm|orig.time=2pm
1902	4	5	18	17	0	1018	Orig=763.6mm|orig.time=2pm
1902	4	6	18	17	0	1015.9	Orig=762mm|orig.time=2pm
1902	4	8	18	17	0	1009.1	Orig=756.9mm|orig.time=2pm
1902	4	9	18	17	0	1013.3	Orig=760mm|orig.time=2pm
1902	4	12	18	17	0	1007.7	Orig=755.8mm|orig.time=2pm
1902	4	14	18	17	0	1009.4	Orig=757.1mm|orig.time=2pm
1902	4	16	18	17	0	1012.9	Orig=759.7mm|orig.time=2pm
1902	4	19	18	17	0	1008.2	Orig=756.2mm|orig.time=2pm
1902	4	24	18	17	0	1007.4	Orig=755.6mm|orig.time=2pm
1902	4	26	18	17	0	1016.6	Orig=762.5mm|orig.time=2pm
1902	4	29	18	17	0	1011	Orig=758.3mm|orig.time=2pm
1902	5	3	18	17	0	1003.3	Orig=752.5mm|orig.time=2pm
1902	5	6	18	17	0	1016.6	Orig=762.5mm|orig.time=2pm
1902	5	8	18	17	0	1012.3	Orig=759.3mm|orig.time=2pm
1902	5	16	18	17	0	1016.6	Orig=762.5mm|orig.time=2pm
1902	5	17	18	17	0	1011.5	Orig=758.7mm|orig.time=2pm
1902	5	19	18	17	0	1006.1	Orig=754.6mm|orig.time=2pm
1902	5	20	18	17	0	1009.3	Orig=757mm|orig.time=2pm
1902	5	21	18	17	0	1009.7	Orig=757.3mm|orig.time=2pm
1902	5	22	18	17	0	1010.3	Orig=757.8mm|orig.time=2pm
1902	5	23	18	17	0	1005.9	Orig=754.5mm|orig.time=2pm
1902	5	24	18	17	0	1009.1	Orig=756.9mm|orig.time=2pm
1902	5	25	18	17	0	1004.7	Orig=753.6mm|orig.time=2pm
1902	5	27	18	17	0	1009.5	Orig=757.2mm|orig.time=2pm
1902	5	30	18	17	0	1009.8	Orig=757.4mm|orig.time=2pm
1902	6	5	18	17	0	1010.6	Orig=758mm|orig.time=2pm
1902	6	6	18	17	0	1009.9	Orig=757.5mm|orig.time=2pm
1902	6	7	18	17	0	1015.1	Orig=761.4mm|orig.time=2pm
1902	6	8	18	17	0	1014.5	Orig=760.9mm|orig.time=2pm
1902	6	9	18	17	0	1021.9	Orig=766.5mm|orig.time=2pm
1902	6	10	18	17	0	1007.7	Orig=755.8mm|orig.time=2pm
1902	6	11	18	17	0	1007.5	Orig=755.7mm|orig.time=2pm
1902	6	12	18	17	0	1010.6	Orig=758mm|orig.time=2pm
1902	6	13	18	17	0	1016.6	Orig=762.5mm|orig.time=2pm
1902	6	14	18	17	0	1016.6	Orig=762.5mm|orig.time=2pm
1902	6	16	18	17	0	1004.6	Orig=753.5mm|orig.time=2pm
1902	6	17	18	17	0	1004.2	Orig=753.2mm|orig.time=2pm
1902	6	18	18	17	0	1012.6	Orig=759.5mm|orig.time=2pm
1902	6	19	18	17	0	1015.5	Orig=761.7mm|orig.time=2pm
1902	6	20	18	17	0	1023.2	Orig=767.5mm|orig.time=2pm
1902	6	21	18	17	0	1019.6	Orig=764.8mm|orig.time=2pm
1902	6	23	18	17	0	1022.3	Orig=766.8mm|orig.time=2pm
1902	6	24	18	17	0	1025.1	Orig=768.9mm|orig.time=2pm
1902	6	25	18	17	0	1009.5	Orig=757.2mm|orig.time=2pm
1902	6	26	18	17	0	1012.7	Orig=759.6mm|orig.time=2pm
1902	6	27	18	17	0	1017.9	Orig=763.5mm|orig.time=2pm
1902	6	28	18	17	0	1028.2	Orig=771.2mm|orig.time=2pm
1902	6	30	18	17	0	1010.7	Orig=758.1mm|orig.time=2pm
1902	7	1	18	17	0	1015.2	Orig=761.5mm|orig.time=2pm
1902	7	2	18	17	0	1022.2	Orig=766.7mm|orig.time=2pm
1902	7	4	18	17	0	1017.9	Orig=763.5mm|orig.time=2pm
1902	7	5	18	17	0	1017.9	Orig=763.5mm|orig.time=2pm
1902	7	7	18	17	0	1011.9	Orig=759mm|orig.time=2pm
1902	7	8	18	17	0	999.1	Orig=749.4mm|orig.time=2pm
1902	7	10	18	17	0	996.5	Orig=747.4mm|orig.time=2pm
1902	7	11	18	17	0	1019.5	Orig=764.7mm|orig.time=2pm
1902	7	12	18	17	0	1025.5	Orig=769.2mm|orig.time=2pm
1902	7	14	18	17	0	1011.4	Orig=758.6mm|orig.time=2pm
1902	7	15	18	17	0	1012.1	Orig=759.1mm|orig.time=2pm
1902	7	17	18	17	0	1020.4	Orig=765.4mm|orig.time=2pm
1902	7	18	18	17	0	1019.2	Orig=764.5mm|orig.time=2pm
1902	7	19	18	17	0	1022.6	Orig=767mm|orig.time=2pm
1902	7	21	18	17	0	1013.9	Orig=760.5mm|orig.time=2pm
1902	7	23	18	17	0	1001.4	Orig=751.1mm|orig.time=2pm
1902	7	24	18	17	0	1010.7	Orig=758.1mm|orig.time=2pm
1902	7	25	18	17	0	1005.5	Orig=754.2mm|orig.time=2pm
1902	7	26	18	17	0	999.8	Orig=749.9mm|orig.time=2pm
1902	7	28	18	17	0	1036	Orig=777.1mm|orig.time=2pm
1902	7	29	18	17	0	1028.3	Orig=771.3mm|orig.time=2pm
1902	7	30	18	17	0	1011	Orig=758.3mm|orig.time=2pm
1902	7	31	18	17	0	1005.9	Orig=754.5mm|orig.time=2pm
1902	8	1	18	17	0	1018.3	Orig=763.8mm|orig.time=2pm
1902	8	2	18	17	0	1025	Orig=768.8mm|orig.time=2pm
1902	8	4	18	17	0	1018.4	Orig=763.9mm|orig.time=2pm
1902	8	5	18	17	0	1011.8	Orig=758.9mm|orig.time=2pm
1902	8	6	18	17	0	1009.5	Orig=757.2mm|orig.time=2pm
1902	8	7	18	17	0	1006.6	Orig=755mm|orig.time=2pm
1902	8	8	18	17	0	1002.3	Orig=751.8mm|orig.time=2pm
1902	8	9	18	17	0	1007.8	Orig=755.9mm|orig.time=2pm
1902	8	11	18	17	0	1018.6	Orig=764mm|orig.time=2pm
1902	8	12	18	17	0	1013.3	Orig=760mm|orig.time=2pm
1902	8	13	18	17	0	1013.1	Orig=759.9mm|orig.time=2pm
1902	8	14	18	17	0	1023.5	Orig=767.7mm|orig.time=2pm
1902	8	15	18	17	0	1023.4	Orig=767.6mm|orig.time=2pm
1902	8	16	18	17	0	1030.2	Orig=772.7mm|orig.time=2pm
1902	8	18	18	17	0	1011.4	Orig=758.6mm|orig.time=2pm
1902	8	20	18	17	0	1011.4	Orig=758.6mm|orig.time=2pm
1902	8	21	18	17	0	1004.7	Orig=753.6mm|orig.time=2pm
1902	8	22	18	17	0	1012.7	Orig=759.6mm|orig.time=2pm
1902	8	23	18	17	0	1022.7	Orig=767.1mm|orig.time=2pm
1902	8	24	18	17	0	1029.1	Orig=771.9mm|orig.time=2pm
1902	8	25	18	17	0	1030	Orig=772.6mm|orig.time=2pm
1902	8	26	18	17	0	1028.3	Orig=771.3mm|orig.time=2pm
1902	8	27	18	17	0	1023.9	Orig=768mm|orig.time=2pm
1902	8	28	18	17	0	1021.5	Orig=766.2mm|orig.time=2pm
1902	8	29	18	17	0	1019.9	Orig=765mm|orig.time=2pm
1902	8	30	18	17	0	1026.4	Orig=769.9mm|orig.time=2pm
1902	9	7	11	17	0	1013.1	Orig=759.9mm|orig.time=7am
1902	9	8	11	17	0	1016.4	Orig=762.4mm|orig.time=7am
1902	9	10	11	17	0	1023	Orig=767.3mm|orig.time=7am
1902	9	11	11	17	0	1029.9	Orig=772.5mm|orig.time=7am
1902	9	12	11	17	0	1030.3	Orig=772.8mm|orig.time=7am
1902	9	13	11	17	0	1017.8	Orig=763.4mm|orig.time=7am
1902	9	14	11	17	0	1015.8	Orig=761.9mm|orig.time=7am
1902	9	15	11	17	0	1015.1	Orig=761.4mm|orig.time=7am
1902	9	16	11	17	0	1007.7	Orig=755.8mm|orig.time=7am
1902	9	17	11	17	0	1010.5	Orig=757.9mm|orig.time=7am
1902	9	18	11	17	0	1008.6	Orig=756.5mm|orig.time=7am
1902	9	19	11	17	0	1022.2	Orig=766.7mm|orig.time=7am
1902	9	20	11	17	0	1021.2	Orig=766mm|orig.time=7am
1902	9	22	11	17	0	1019.6	Orig=764.8mm|orig.time=7am
1902	9	23	11	17	0	1020.3	Orig=765.3mm|orig.time=7am
1902	9	24	11	17	0	1037.1	Orig=777.9mm|orig.time=7am
1902	9	25	11	17	0	1019.4	Orig=764.6mm|orig.time=7am
1902	9	26	11	17	0	1012.6	Orig=759.5mm|orig.time=7am
1902	9	27	11	17	0	1015.9	Orig=762mm|orig.time=7am
1902	9	28	11	17	0	1020.7	Orig=765.6mm|orig.time=7am
1902	9	29	11	17	0	1018.8	Orig=764.2mm|orig.time=7am
1902	9	30	11	17	0	1031.9	Orig=774mm|orig.time=7am
1902	10	1	11	17	0	1037.9	Orig=778.5mm|orig.time=7am
1902	10	2	11	17	0	1032.7	Orig=774.6mm|orig.time=7am
1902	10	3	11	17	0	1028.6	Orig=771.5mm|orig.time=7am
1902	10	5	11	17	0	1020.6	Orig=765.5mm|orig.time=7am
1902	10	7	11	17	0	1030.2	Orig=772.7mm|orig.time=7am
1902	10	8	11	17	0	1023.6	Orig=767.8mm|orig.time=7am
1902	10	9	11	17	0	1015	Orig=761.3mm|orig.time=7am
1902	10	10	11	17	0	1016.8	Orig=762.7mm|orig.time=7am
1902	10	11	11	17	0	1022.3	Orig=766.8mm|orig.time=7am
1902	10	12	11	17	0	1024.6	Orig=768.5mm|orig.time=7am
1902	10	13	11	17	0	1021.9	Orig=766.5mm|orig.time=7am
1902	10	14	11	17	0	1015.4	Orig=761.6mm|orig.time=7am
1902	10	15	11	17	0	1020.2	Orig=765.2mm|orig.time=7am
1902	10	16	11	17	0	1012.9	Orig=759.7mm|orig.time=7am
1902	10	17	11	17	0	1019.2	Orig=764.5mm|orig.time=7am
1902	10	18	11	17	0	1018.6	Orig=764mm|orig.time=7am
1902	10	19	11	17	0	1014.3	Orig=760.8mm|orig.time=7am
1902	10	20	11	17	0	1014.3	Orig=760.8mm|orig.time=7am
1902	10	21	11	17	0	1012.9	Orig=759.7mm|orig.time=7am
1902	10	22	11	17	0	1008.6	Orig=756.5mm|orig.time=7am
1902	10	23	11	17	0	1014.5	Orig=760.9mm|orig.time=7am
1902	10	25	11	17	0	1013.3	Orig=760mm|orig.time=7am
1902	10	26	11	17	0	1016.3	Orig=762.3mm|orig.time=7am
1902	10	27	11	17	0	1016.6	Orig=762.5mm|orig.time=7am
1902	10	28	11	17	0	1019.2	Orig=764.5mm|orig.time=7am
1902	10	29	11	17	0	1015.8	Orig=761.9mm|orig.time=7am
1902	10	30	11	17	0	1019	Orig=764.3mm|orig.time=7am
1902	10	31	11	17	0	1018.6	Orig=764mm|orig.time=7am
1902	11	1	11	17	0	1013.5	Orig=760.2mm|orig.time=7am
1902	11	3	11	17	0	1012.1	Orig=759.1mm|orig.time=7am
1902	11	4	11	17	0	1010.1	Orig=757.6mm|orig.time=7am
1902	11	5	11	17	0	1011.1	Orig=758.4mm|orig.time=7am
1902	11	6	11	17	0	1007.1	Orig=755.4mm|orig.time=7am
1902	11	8	11	17	0	1009.9	Orig=757.5mm|orig.time=7am
1902	11	9	11	17	0	1017	Orig=762.8mm|orig.time=7am
1902	11	10	11	17	0	1016.2	Orig=762.2mm|orig.time=7am
1902	11	11	11	17	0	1015	Orig=761.3mm|orig.time=7am
1902	11	12	11	17	0	1015.2	Orig=761.5mm|orig.time=7am
1902	11	13	11	17	0	1013.9	Orig=760.5mm|orig.time=7am
1902	11	14	11	17	0	1010.9	Orig=758.2mm|orig.time=7am
1902	11	15	11	17	0	1013.7	Orig=760.3mm|orig.time=7am
1902	11	16	11	17	0	1019.4	Orig=764.6mm|orig.time=7am
1902	11	17	11	17	0	1013.5	Orig=760.2mm|orig.time=7am
1902	11	18	11	17	0	1011.4	Orig=758.6mm|orig.time=7am
1902	11	19	11	17	0	1021.1	Orig=765.9mm|orig.time=7am
1902	11	20	11	17	0	1016.8	Orig=762.7mm|orig.time=7am
1902	11	21	11	17	0	1010.3	Orig=757.8mm|orig.time=7am
1902	11	22	11	17	0	1007.7	Orig=755.8mm|orig.time=7am
1902	11	23	11	17	0	1015.8	Orig=761.9mm|orig.time=7am
1902	11	24	11	17	0	1009.5	Orig=757.2mm|orig.time=7am
1902	11	25	11	17	0	1012.1	Orig=759.1mm|orig.time=7am
1902	11	26	11	17	0	1025.5	Orig=769.2mm|orig.time=7am
1902	11	27	11	17	0	1028.2	Orig=771.2mm|orig.time=7am
1902	11	28	11	17	0	1017.4	Orig=763.1mm|orig.time=7am
1902	11	29	11	17	0	1012.5	Orig=759.4mm|orig.time=7am
1902	11	30	11	17	0	1015.8	Orig=761.9mm|orig.time=7am
1902	12	1	11	17	0	1014.7	Orig=761.1mm|orig.time=7am
1902	12	2	11	17	0	1012.1	Orig=759.1mm|orig.time=7am
1902	12	3	11	17	0	1015.1	Orig=761.4mm|orig.time=7am
1902	12	4	11	17	0	1014.5	Orig=760.9mm|orig.time=7am
1902	12	5	11	17	0	1013	Orig=759.8mm|orig.time=7am
1902	12	6	11	17	0	1007.4	Orig=755.6mm|orig.time=7am
1902	12	7	11	17	0	1008.6	Orig=756.5mm|orig.time=7am
1902	12	8	11	17	0	1016.3	Orig=762.3mm|orig.time=7am
1902	12	9	11	17	0	1017.1	Orig=762.9mm|orig.time=7am
1902	12	10	11	17	0	1012.6	Orig=759.5mm|orig.time=7am
1902	12	11	11	17	0	1009.9	Orig=757.5mm|orig.time=7am
1902	12	12	11	17	0	1008.2	Orig=756.2mm|orig.time=7am
1902	12	13	11	17	0	1018.6	Orig=764mm|orig.time=7am
1902	12	14	11	17	0	1023	Orig=767.3mm|orig.time=7am
1902	12	15	11	17	0	1014.1	Orig=760.6mm|orig.time=7am
1902	12	16	11	17	0	1017.9	Orig=763.5mm|orig.time=7am
1902	12	17	11	17	0	1011	Orig=758.3mm|orig.time=7am
1902	12	18	11	17	0	1013	Orig=759.8mm|orig.time=7am
1902	12	19	11	17	0	1011	Orig=758.3mm|orig.time=7am
1902	12	20	11	17	0	1014.2	Orig=760.7mm|orig.time=7am
1902	12	21	11	17	0	1011.7	Orig=758.8mm|orig.time=7am
1902	12	22	11	17	0	1005	Orig=753.8mm|orig.time=7am
1902	12	24	11	17	0	1005.5	Orig=754.2mm|orig.time=7am
1902	12	25	11	17	0	1013.3	Orig=760mm|orig.time=7am
1902	12	26	11	17	0	1009.7	Orig=757.3mm|orig.time=7am
1902	12	27	11	17	0	1011.5	Orig=758.7mm|orig.time=7am
1902	12	28	11	17	0	1013.3	Orig=760mm|orig.time=7am
1902	12	29	11	17	0	1022	Orig=766.6mm|orig.time=7am
