SEF	1.0.0
ID	DWR_Rio_Cuarto
Name	Rio Cuarto
Lat	-33.142971
Lon	-64.329277
Alt	NA
Source	C3S_SouthAmerica
Link	https://data-rescue.copernicus-climate.eu/lso/1085794
Vbl	dd
Stat	point
Units	degree
Meta	Data policy=GNU GPL v3.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1902	9	7	11	17	0	225	Orig=SW|orig.time=7am
1902	9	8	11	17	0	225	Orig=SW|orig.time=7am
1902	9	10	11	17	0	45	Orig=NE|orig.time=7am
1902	9	11	11	17	0	225	Orig=SW|orig.time=7am
1902	9	12	11	17	0	45	Orig=NE|orig.time=7am
1902	9	13	11	17	0	45	Orig=NE|orig.time=7am
1902	9	17	11	17	0	45	Orig=NE|orig.time=7am
1902	9	18	11	17	0	225	Orig=SW|orig.time=7am
1902	9	19	11	17	0	225	Orig=SW|orig.time=7am
1902	9	21	11	17	0	315	Orig=NW|orig.time=7am
1902	9	24	11	17	0	225	Orig=SW|orig.time=7am
1902	9	25	11	17	0	0	Orig=N|orig.time=7am
1902	9	26	11	17	0	315	Orig=NW|orig.time=7am
1902	9	29	11	17	0	0	Orig=N|orig.time=7am
1902	9	30	11	17	0	180	Orig=S|orig.time=7am
1902	10	2	11	17	0	0	Orig=N|orig.time=7am
1902	10	3	11	17	0	45	Orig=NE|orig.time=7am
1902	10	7	11	17	0	180	Orig=S|orig.time=7am
1902	10	8	11	17	0	0	Orig=N|orig.time=7am
1902	10	9	11	17	0	90	Orig=E|orig.time=7am
1902	10	11	11	17	0	225	Orig=SW|orig.time=7am
1902	10	13	11	17	0	315	Orig=NW|orig.time=7am
1902	10	16	11	17	0	0	Orig=N|orig.time=7am
1902	10	17	11	17	0	180	Orig=S|orig.time=7am
1902	10	18	11	17	0	90	Orig=E|orig.time=7am
1902	10	19	11	17	0	90	Orig=E|orig.time=7am
1902	10	21	11	17	0	0	Orig=N|orig.time=7am
1902	10	22	11	17	0	45	Orig=NE|orig.time=7am
1902	10	23	11	17	0	180	Orig=S|orig.time=7am
1902	10	24	11	17	0	180	Orig=S|orig.time=7am
1902	10	25	11	17	0	45	Orig=NE|orig.time=7am
1902	10	26	11	17	0	225	Orig=SW|orig.time=7am
1902	10	27	11	17	0	315	Orig=NW|orig.time=7am
1902	10	28	11	17	0	90	Orig=E|orig.time=7am
1902	10	31	11	17	0	45	Orig=NE|orig.time=7am
1902	11	6	11	17	0	225	Orig=SW|orig.time=7am
1902	11	7	11	17	0	45	Orig=NE|orig.time=7am
1902	11	8	11	17	0	225	Orig=SW|orig.time=7am
1902	11	9	11	17	0	225	Orig=SW|orig.time=7am
1902	11	10	11	17	0	315	Orig=NW|orig.time=7am
1902	11	11	11	17	0	45	Orig=NE|orig.time=7am
1902	11	12	11	17	0	225	Orig=SW|orig.time=7am
1902	11	13	11	17	0	90	Orig=E|orig.time=7am
1902	11	14	11	17	0	0	Orig=N|orig.time=7am
1902	11	15	11	17	0	225	Orig=SW|orig.time=7am
1902	11	17	11	17	0	45	Orig=NE|orig.time=7am
1902	11	18	11	17	0	45	Orig=NE|orig.time=7am
1902	11	20	11	17	0	90	Orig=E|orig.time=7am
1902	11	21	11	17	0	45	Orig=NE|orig.time=7am
1902	11	22	11	17	0	0	Orig=N|orig.time=7am
1902	11	23	11	17	0	225	Orig=SW|orig.time=7am
1902	11	24	11	17	0	0	Orig=N|orig.time=7am
1902	11	25	11	17	0	225	Orig=SW|orig.time=7am
1902	11	28	11	17	0	0	Orig=N|orig.time=7am
1902	11	30	11	17	0	0	Orig=N|orig.time=7am
1902	12	1	11	17	0	45	Orig=NE|orig.time=7am
1902	12	2	11	17	0	315	Orig=NW|orig.time=7am
1902	12	7	11	17	0	225	Orig=SW|orig.time=7am
1902	12	8	11	17	0	225	Orig=SW|orig.time=7am
1902	12	9	11	17	0	0	Orig=N|orig.time=7am
1902	12	11	11	17	0	45	Orig=NE|orig.time=7am
1902	12	13	11	17	0	225	Orig=SW|orig.time=7am
1902	12	14	11	17	0	135	Orig=SE|orig.time=7am
1902	12	15	11	17	0	0	Orig=N|orig.time=7am
1902	12	16	11	17	0	225	Orig=SW|orig.time=7am
1902	12	17	11	17	0	45	Orig=NE|orig.time=7am
1902	12	19	11	17	0	90	Orig=E|orig.time=7am
1902	12	22	11	17	0	90	Orig=E|orig.time=7am
1902	12	25	11	17	0	0	Orig=N|orig.time=7am
1902	12	26	11	17	0	45	Orig=NE|orig.time=7am
1902	12	28	11	17	0	90	Orig=E|orig.time=7am
1902	12	31	11	17	0	90	Orig=E|orig.time=7am
